Dataset,Model,Accuracy,F1 Score,Best Params,
Dataset_1,DecisionTree,1.0000 ± 0.0000,1.0000 ± 0.0000,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_1,KNN,0.9854 ± 0.0044,0.8487 ± 0.1244,"{'n_neighbors': 3, 'weights': 'distance'}",
Dataset_1,MLP,0.9905 ± 0.0048,0.9613 ± 0.0761,"{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",
Dataset_1,RandomForest,0.9996 ± 0.0007,0.9995 ± 0.0008,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",
Dataset_1,SVM,0.9728 ± 0.0061,0.8783 ± 0.1111,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",
Dataset_2,DecisionTree,0.9587 ± 0.0057,0.5999 ± 0.0548,"{'max_depth': 20, 'min_samples_split': 2}",
Dataset_2,KNN,0.9547 ± 0.0065,0.6022 ± 0.0378,"{'n_neighbors': 3, 'weights': 'distance'}",
Dataset_2,MLP,0.9510 ± 0.0072,0.5458 ± 0.0442,"{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}",
Dataset_2,RandomForest,0.9611 ± 0.0061,0.6149 ± 0.0378,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",
Dataset_2,SVM,0.9443 ± 0.0088,0.4966 ± 0.0375,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",
Dataset_3,DecisionTree,0.8883 ± 0.0094,0.5770 ± 0.0223,"{'max_depth': None, 'min_samples_split': 10}",
Dataset_3,KNN,0.8908 ± 0.0084,0.5919 ± 0.0195,"{'n_neighbors': 3, 'weights': 'distance'}",
Dataset_3,MLP,0.8930 ± 0.0107,0.5705 ± 0.0247,"{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}",
Dataset_3,RandomForest,0.8950 ± 0.0076,0.5933 ± 0.0261,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",
Dataset_3,SVM,0.8840 ± 0.0084,0.5416 ± 0.0142,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",
Dataset_4,DecisionTree,0.8678 ± 0.0155,0.5174 ± 0.0384,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_4,KNN,0.8619 ± 0.0132,0.4836 ± 0.0251,"{'n_neighbors': 3, 'weights': 'uniform'}",
Dataset_4,MLP,0.8639 ± 0.0137,0.4778 ± 0.0457,"{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}",
Dataset_4,RandomForest,0.8707 ± 0.0132,0.5079 ± 0.0266,"{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}",
Dataset_4,SVM,0.8635 ± 0.0129,0.4465 ± 0.0287,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",
Dataset_5,DecisionTree,0.9999 ± 0.0003,0.9986 ± 0.0042,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_5,KNN,0.9845 ± 0.0028,0.9608 ± 0.0285,"{'n_neighbors': 5, 'weights': 'distance'}",
Dataset_5,MLP,0.9920 ± 0.0039,0.9855 ± 0.0096,"{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",
Dataset_5,RandomForest,0.9997 ± 0.0005,0.9997 ± 0.0005,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",
Dataset_5,SVM,0.9729 ± 0.0062,0.9597 ± 0.0100,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",
Dataset_6,DecisionTree,0.9999 ± 0.0003,0.9986 ± 0.0042,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_6,KNN,0.9845 ± 0.0028,0.9608 ± 0.0285,"{'n_neighbors': 5, 'weights': 'distance'}",
Dataset_6,MLP,0.9898 ± 0.0047,0.9833 ± 0.0099,"{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",
Dataset_6,RandomForest,0.9998 ± 0.0004,0.9998 ± 0.0004,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",
Dataset_6,SVM,0.9729 ± 0.0062,0.9597 ± 0.0100,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",
Dataset_7,DecisionTree,1.0000 ± 0.0000,1.0000 ± 0.0000,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_7,KNN,0.9854 ± 0.0046,0.8424 ± 0.1230,"{'n_neighbors': 3, 'weights': 'distance'}",
Dataset_7,MLP,0.9918 ± 0.0032,0.9646 ± 0.0748,"{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",
Dataset_7,RandomForest,0.9998 ± 0.0004,0.9998 ± 0.0004,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",
Dataset_7,SVM,0.9718 ± 0.0042,0.8630 ± 0.1211,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",
Dataset_8,DecisionTree,1.0000 ± 0.0000,1.0000 ± 0.0000,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_8,KNN,0.9854 ± 0.0046,0.8424 ± 0.1230,"{'n_neighbors': 3, 'weights': 'distance'}",
Dataset_8,MLP,0.9917 ± 0.0034,0.9641 ± 0.0758,"{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",
Dataset_8,RandomForest,0.9997 ± 0.0005,0.9997 ± 0.0005,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",
Dataset_8,SVM,0.9718 ± 0.0042,0.8630 ± 0.1211,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",
Dataset_9,DecisionTree,0.9828 ± 0.0067,0.8586 ± 0.0461,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_9,KNN,0.9624 ± 0.0076,0.8245 ± 0.0527,"{'n_neighbors': 3, 'weights': 'distance'}",
Dataset_9,MLP,0.9736 ± 0.0057,0.8651 ± 0.0499,"{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}",
Dataset_9,RandomForest,0.9892 ± 0.0041,0.9085 ± 0.0524,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}",
Dataset_9,SVM,0.9660 ± 0.0067,0.8520 ± 0.0433,"{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}",
Dataset_10,DecisionTree,0.9405 ± 0.0060,0.4780 ± 0.0340,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_10,KNN,0.9346 ± 0.0048,0.4938 ± 0.0272,"{'n_neighbors': 5, 'weights': 'distance'}",
Dataset_10,MLP,0.9371 ± 0.0057,0.4909 ± 0.0319,"{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",
Dataset_10,RandomForest,0.9477 ± 0.0056,0.5098 ± 0.0385,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",
Dataset_10,SVM,0.9339 ± 0.0063,0.4771 ± 0.0397,"{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}",
Dataset_11,DecisionTree,0.8581 ± 0.0074,0.2257 ± 0.0260,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_11,KNN,0.8541 ± 0.0077,0.2118 ± 0.0211,"{'n_neighbors': 9, 'weights': 'distance'}",
Dataset_11,MLP,0.8504 ± 0.0086,0.2027 ± 0.0253,"{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01}",
Dataset_11,RandomForest,0.8609 ± 0.0079,0.2235 ± 0.0253,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",
Dataset_11,SVM,0.8562 ± 0.0071,0.2038 ± 0.0227,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",
Dataset_12,DecisionTree,0.8088 ± 0.0147,0.1215 ± 0.0110,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_12,KNN,0.8032 ± 0.0176,0.1080 ± 0.0179,"{'n_neighbors': 3, 'weights': 'distance'}",
Dataset_12,MLP,0.8044 ± 0.0181,0.1102 ± 0.0150,"{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01}",
Dataset_12,RandomForest,0.8139 ± 0.0147,0.1155 ± 0.0161,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",
Dataset_12,SVM,0.8121 ± 0.0170,0.1086 ± 0.0140,"{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}",
Dataset_13,DecisionTree,0.9820 ± 0.0020,0.8619 ± 0.0304,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_13,KNN,0.9582 ± 0.0071,0.8475 ± 0.0437,"{'n_neighbors': 3, 'weights': 'distance'}",
Dataset_13,MLP,0.9749 ± 0.0054,0.8755 ± 0.0189,"{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}",
Dataset_13,RandomForest,0.9890 ± 0.0023,0.9149 ± 0.0322,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}",
Dataset_13,SVM,0.9670 ± 0.0064,0.8624 ± 0.0323,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",
Dataset_14,DecisionTree,0.9804 ± 0.0037,0.8536 ± 0.0404,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_14,KNN,0.9582 ± 0.0071,0.8475 ± 0.0437,"{'n_neighbors': 3, 'weights': 'distance'}",
Dataset_14,MLP,0.9744 ± 0.0069,0.8763 ± 0.0290,"{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}",
Dataset_14,RandomForest,0.9887 ± 0.0022,0.9115 ± 0.0322,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}",
Dataset_14,SVM,0.9670 ± 0.0064,0.8624 ± 0.0323,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",
Dataset_15,DecisionTree,0.9825 ± 0.0067,0.8638 ± 0.0444,"{'max_depth': 20, 'min_samples_split': 2}",
Dataset_15,KNN,0.9678 ± 0.0067,0.8402 ± 0.0430,"{'n_neighbors': 3, 'weights': 'distance'}",
Dataset_15,MLP,0.9773 ± 0.0082,0.8768 ± 0.0379,"{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",
Dataset_15,RandomForest,0.9893 ± 0.0062,0.9255 ± 0.0402,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}",
Dataset_15,SVM,0.9687 ± 0.0062,0.8664 ± 0.0287,"{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}",
Dataset_16,DecisionTree,0.9820 ± 0.0059,0.8554 ± 0.0392,"{'max_depth': None, 'min_samples_split': 2}",
Dataset_16,KNN,0.9678 ± 0.0067,0.8402 ± 0.0430,"{'n_neighbors': 3, 'weights': 'distance'}",
Dataset_16,MLP,0.9748 ± 0.0056,0.8624 ± 0.0421,"{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}",
Dataset_16,RandomForest,0.9884 ± 0.0060,0.9162 ± 0.0375,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}",
Dataset_16,SVM,0.9687 ± 0.0062,0.8664 ± 0.0287,"{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}",