Fold,SVM-Accuracy,SVM-F1,KNN-Accuracy,KNN-F1,DT-Accuracy,DT-F1,RF-Accuracy,RF-F1,MLP-Accuracy,MLP-F1,No. Selected Features,Features Name,FS/DS Parameters (SVM),FS/DS Parameters (KNN),FS/DS Parameters (DT),FS/DS Parameters (RF),FS/DS Parameters (MLP)
1,0.9677,0.9511,0.9771,0.9647,1.0000,1.0000,0.9990,0.9987,0.9802,0.9745,13,"F17, F10, F1, F13, F18, F11, F5, F20, F14, F15, F12, F16, F2","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
2,0.9781,0.7170,0.9833,0.7139,1.0000,1.0000,1.0000,1.0000,0.9937,0.9835,13,"F17, F10, F1, F13, F18, F11, F5, F14, F20, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
3,0.9771,0.8973,0.9896,0.7380,1.0000,1.0000,1.0000,1.0000,0.9958,0.9875,13,"F17, F10, F1, F13, F18, F11, F5, F14, F15, F20, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
4,0.9770,0.9625,0.9864,0.9718,1.0000,1.0000,1.0000,1.0000,0.9937,0.9904,13,"F17, F10, F1, F13, F18, F11, F5, F14, F15, F20, F12, F16, F2","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
5,0.9645,0.9454,0.9875,0.9765,1.0000,1.0000,1.0000,1.0000,0.9791,0.9677,13,"F17, F10, F1, F13, F18, F11, F5, F14, F20, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
6,0.9718,0.7136,0.9823,0.7201,1.0000,1.0000,1.0000,1.0000,0.9875,0.9808,13,"F17, F10, F1, F13, F18, F11, F5, F14, F20, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
7,0.9708,0.7071,0.9812,0.7149,1.0000,1.0000,1.0000,1.0000,0.9906,0.7302,13,"F17, F10, F1, F13, F18, F11, F5, F14, F15, F20, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
8,0.9635,0.9409,0.9843,0.9625,1.0000,1.0000,0.9990,0.9988,0.9937,0.9862,13,"F17, F10, F1, F13, F18, F11, F5, F14, F15, F20, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
9,0.9823,0.9764,0.9906,0.9882,1.0000,1.0000,1.0000,1.0000,0.9927,0.9907,13,"F17, F10, F1, F13, F18, F11, F5, F20, F14, F15, F12, F16, F2","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
10,0.9770,0.9748,0.9916,0.7362,1.0000,1.0000,1.0000,1.0000,0.9990,0.9989,13,"F17, F10, F1, F13, F18, F11, F5, F14, F15, F20, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
1,0.8956,0.3889,0.8956,0.3892,0.8968,0.3998,0.8968,0.3998,0.8968,0.3990,20,"F7, F20, F241, F104, F82, F97, F240, F150, F47, F251, F213, F146, F265, F199, F252, F102, F206, F186, F172, F40","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
2,0.8836,0.3115,0.8848,0.3023,0.8824,0.3053,0.8860,0.3107,0.8860,0.3107,20,"F146, F46, F241, F104, F82, F226, F251, F150, F7, F252, F265, F175, F213, F20, F199, F206, F240, F102, F186, F97","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
3,0.8920,0.3873,0.8884,0.3652,0.8896,0.3697,0.8896,0.3685,0.8932,0.3844,20,"F146, F46, F51, F241, F104, F251, F226, F82, F7, F150, F252, F265, F213, F20, F206, F199, F47, F102, F137, F186","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 5}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
4,0.9052,0.3738,0.9004,0.3248,0.9052,0.3717,0.9052,0.3736,0.9064,0.3816,20,"F252, F102, F114, F241, F104, F82, F150, F175, F146, F7, F199, F213, F20, F251, F172, F240, F186, F200, F265, F97","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
5,0.8739,0.2656,0.8752,0.2523,0.8739,0.2846,0.8739,0.2650,0.8752,0.2880,20,"F146, F46, F241, F104, F82, F51, F226, F251, F150, F7, F252, F265, F213, F20, F199, F206, F47, F102, F137, F186","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
6,0.8788,0.3637,0.8800,0.3547,0.8788,0.3637,0.8752,0.3541,0.8764,0.3638,20,"F146, F172, F213, F241, F104, F82, F251, F47, F252, F7, F150, F265, F199, F20, F240, F102, F186, F97, F175, F40","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
7,0.8739,0.3518,0.8776,0.3315,0.8727,0.3487,0.8739,0.3516,0.8679,0.3135,20,"F146, F172, F213, F241, F104, F82, F265, F251, F199, F252, F7, F150, F47, F240, F20, F102, F186, F232, F40, F183","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
8,0.8824,0.2919,0.8800,0.2289,0.8812,0.2900,0.8824,0.2914,0.8800,0.2729,20,"F146, F46, F241, F104, F82, F51, F251, F226, F7, F150, F252, F265, F213, F20, F199, F256, F206, F102, F175, F137","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 10}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
9,0.8848,0.3716,0.8776,0.3493,0.8836,0.3653,0.8860,0.3770,0.8860,0.3791,20,"F252, F40, F241, F104, F82, F251, F47, F213, F150, F146, F265, F97, F7, F20, F199, F240, F102, F186, F183, F172","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
10,0.8836,0.3641,0.8788,0.3187,0.8848,0.3797,0.8836,0.3655,0.8788,0.3373,20,"F146, F172, F213, F241, F104, F251, F82, F47, F252, F7, F150, F175, F199, F20, F240, F102, F186, F232, F180, F40","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
1,0.8475,0.1322,0.8511,0.1538,0.8463,0.1278,0.8451,0.1218,0.8439,0.1171,20,"F146, F94, F18, F261, F199, F137, F256, F206, F7, F252, F82, F20, F265, F251, F47, F180, F186, F40, F150, F103","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 5}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01}"
2,0.8343,0.1406,0.8343,0.1346,0.8343,0.1396,0.8331,0.1387,0.8319,0.1374,20,"F146, F172, F18, F235, F85, F82, F252, F102, F261, F20, F265, F150, F199, F200, F256, F186, F104, F206, F180, F251","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'uniform'}","{'max_depth': 20, 'min_samples_split': 5}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
3,0.8439,0.1364,0.8451,0.1368,0.8439,0.1375,0.8439,0.1373,0.8427,0.1457,20,"F146, F94, F18, F82, F199, F206, F261, F7, F252, F20, F265, F256, F240, F47, F186, F104, F180, F62, F40, F150","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': 10, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
4,0.8571,0.1406,0.8511,0.1403,0.8547,0.1472,0.8559,0.1464,0.8535,0.1437,20,"F146, F150, F18, F182, F51, F206, F199, F235, F261, F82, F7, F252, F20, F265, F256, F180, F226, F186, F251, F200","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
5,0.8535,0.1629,0.8499,0.1633,0.8475,0.1617,0.8475,0.1617,0.8535,0.1620,20,"F146, F172, F85, F18, F235, F261, F82, F252, F102, F20, F150, F199, F71, F265, F29, F186, F104, F206, F180, F40","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 5}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
6,0.8535,0.1518,0.8511,0.1391,0.8547,0.1680,0.8535,0.1648,0.8499,0.1402,20,"F146, F94, F265, F261, F199, F7, F206, F82, F20, F252, F200, F47, F256, F240, F180, F186, F104, F62, F251, F40","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': 10, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
7,0.8427,0.1328,0.8415,0.1407,0.8439,0.1325,0.8463,0.1581,0.8427,0.1325,20,"F146, F94, F18, F206, F199, F261, F7, F82, F252, F20, F251, F200, F180, F240, F186, F102, F172, F182, F104, F150","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'uniform'}","{'max_depth': 5, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
8,0.8451,0.1600,0.8415,0.1466,0.8427,0.1516,0.8427,0.1655,0.8439,0.1779,20,"F146, F76, F18, F51, F199, F150, F82, F252, F261, F226, F20, F265, F256, F186, F7, F180, F104, F47, F103, F182","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'uniform'}","{'max_depth': 10, 'min_samples_split': 5}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01}"
9,0.8403,0.1464,0.8379,0.1446,0.8403,0.1492,0.8415,0.1484,0.8403,0.1605,20,"F146, F172, F18, F85, F82, F235, F261, F7, F252, F150, F20, F265, F200, F256, F199, F186, F180, F206, F251, F104","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'uniform'}","{'max_depth': 20, 'min_samples_split': 5}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
10,0.8463,0.1599,0.8391,0.1449,0.8475,0.1691,0.8427,0.1512,0.8451,0.1501,20,"F146, F94, F18, F199, F206, F261, F7, F82, F252, F20, F265, F256, F251, F180, F240, F47, F186, F104, F62, F40","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': 10, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
1,0.7935,0.0867,0.7947,0.0833,0.7911,0.0733,0.7935,0.0876,0.7947,0.0849,20,"F103, F13, F235, F206, F265, F200, F82, F175, F257, F240, F113, F252, F182, F251, F40, F186, F256, F9, F91, F92","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'uniform'}","{'max_depth': None, 'min_samples_split': 10}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
2,0.8247,0.0847,0.8247,0.0981,0.8271,0.0966,0.8247,0.0835,0.8259,0.0940,20,"F103, F114, F206, F18, F200, F82, F257, F252, F113, F40, F186, F265, F197, F162, F102, F182, F202, F261, F146, F104","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': 10, 'min_samples_split': 5}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01}"
3,0.8307,0.0919,0.8235,0.0769,0.8295,0.0888,0.8283,0.0818,0.8295,0.0882,20,"F103, F114, F256, F206, F18, F200, F113, F257, F82, F252, F29, F104, F186, F40, F265, F9, F182, F197, F102, F202","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': 10, 'min_samples_split': 10}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
4,0.8019,0.0731,0.8031,0.0765,0.8007,0.0618,0.8031,0.0715,0.8019,0.0717,20,"F103, F114, F206, F18, F82, F257, F200, F113, F252, F256, F168, F186, F40, F265, F104, F91, F197, F102, F162, F20","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': 10, 'min_samples_split': 10}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
5,0.8223,0.1108,0.8199,0.0935,0.8223,0.0974,0.8235,0.1063,0.8235,0.1183,20,"F103, F114, F182, F206, F18, F257, F82, F200, F261, F113, F252, F256, F130, F186, F40, F265, F9, F91, F197, F102","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 10, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
6,0.8019,0.0821,0.7983,0.0683,0.8019,0.0771,0.8043,0.0901,0.8031,0.0868,20,"F103, F114, F206, F18, F113, F200, F82, F257, F252, F256, F40, F186, F265, F91, F104, F71, F182, F197, F102, F202","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
7,0.7983,0.0889,0.7923,0.0750,0.7947,0.0901,0.7935,0.0881,0.7947,0.0954,20,"F103, F72, F198, F235, F206, F256, F18, F257, F265, F82, F240, F113, F186, F182, F7, F200, F85, F252, F251, F197","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': 10, 'min_samples_split': 10}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
8,0.8331,0.0699,0.8307,0.0597,0.8319,0.0634,0.8331,0.0709,0.8367,0.0882,20,"F103, F114, F206, F113, F18, F200, F257, F82, F252, F256, F199, F40, F186, F265, F182, F104, F197, F102, F162, F241","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
