Fold,SVM-Accuracy,SVM-F1,KNN-Accuracy,KNN-F1,DT-Accuracy,DT-F1,RF-Accuracy,RF-F1,MLP-Accuracy,MLP-F1,No. Selected Features,Features Name,FS/DS Parameters (SVM),FS/DS Parameters (KNN),FS/DS Parameters (DT),FS/DS Parameters (RF),FS/DS Parameters (MLP)
9,0.7827,0.0981,0.7779,0.0882,0.7815,0.0916,0.7827,0.0979,0.7839,0.1059,20,"F103, F114, F18, F113, F200, F82, F257, F252, F256, F265, F91, F186, F40, F9, F130, F197, F102, F202, F146, F94","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'uniform'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
10,0.8223,0.0859,0.8187,0.0694,0.8223,0.0924,0.8235,0.0924,0.8235,0.0868,20,"F103, F114, F206, F18, F113, F200, F261, F252, F256, F217, F40, F186, F9, F265, F91, F182, F104, F197, F102, F202","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'uniform'}","{'max_depth': 20, 'min_samples_split': 10}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
1,0.8776,0.4949,0.8715,0.4544,0.8764,0.4941,0.8764,0.4941,0.8727,0.4375,20,"F201, F194, F146, F104, F82, F80, F87, F241, F7, F91, F20, F35, F16, F94, F213, F252, F251, F88, F206, F102","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
2,0.8715,0.3924,0.8583,0.3123,0.8715,0.3928,0.8703,0.3911,0.8703,0.3856,20,"F35, F194, F146, F82, F104, F80, F87, F180, F7, F201, F20, F91, F16, F213, F252, F94, F251, F88, F206, F256","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 5}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
3,0.8788,0.4332,0.8860,0.4348,0.8800,0.4355,0.8800,0.4355,0.8800,0.4355,20,"F7, F146, F201, F104, F82, F80, F180, F94, F91, F213, F252, F35, F87, F251, F20, F102, F206, F88, F22, F186","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
4,0.8679,0.4580,0.8715,0.4061,0.8703,0.4694,0.8703,0.4694,0.8643,0.4585,20,"F7, F201, F146, F104, F80, F82, F247, F91, F252, F213, F35, F16, F88, F87, F20, F150, F251, F102, F206, F186","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 5}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
5,0.8739,0.4310,0.8703,0.4157,0.8727,0.4285,0.8727,0.4285,0.8679,0.3970,20,"F201, F194, F146, F104, F82, F80, F87, F180, F7, F91, F20, F35, F16, F213, F252, F94, F251, F88, F22, F102","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 5}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
6,0.8776,0.4953,0.8776,0.4630,0.8788,0.4983,0.8788,0.4948,0.8788,0.4777,20,"F35, F46, F146, F82, F104, F80, F9, F180, F7, F22, F201, F252, F16, F213, F91, F20, F251, F150, F206, F102","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 10}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01}"
7,0.8655,0.3743,0.8679,0.3519,0.8679,0.3614,0.8679,0.3614,0.8691,0.3354,20,"F35, F91, F7, F20, F104, F82, F80, F95, F180, F201, F252, F213, F16, F9, F22, F146, F150, F206, F88, F102","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
8,0.8655,0.3741,0.8655,0.3839,0.8655,0.3717,0.8655,0.3717,0.8643,0.3759,20,"F35, F194, F146, F104, F82, F80, F87, F241, F7, F201, F91, F252, F16, F94, F213, F251, F20, F88, F206, F102","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 5}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
9,0.8679,0.3191,0.8619,0.3172,0.8679,0.3357,0.8715,0.3575,0.8752,0.3516,20,"F35, F91, F7, F252, F104, F82, F247, F80, F201, F146, F213, F251, F16, F87, F150, F20, F88, F206, F102, F186","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 5}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
10,0.8824,0.4338,0.8836,0.4479,0.8860,0.4308,0.8812,0.4340,0.8836,0.4632,20,"F35, F247, F213, F146, F104, F82, F80, F87, F91, F201, F252, F7, F16, F150, F20, F251, F102, F206, F186, F241","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 10}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
1,0.8776,0.4949,0.8715,0.4544,0.8764,0.4941,0.8752,0.4920,0.8764,0.4722,20,"F201, F194, F146, F104, F82, F80, F87, F241, F7, F91, F20, F35, F16, F94, F213, F252, F251, F88, F206, F102","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
2,0.8715,0.3924,0.8583,0.3123,0.8727,0.3954,0.8703,0.3911,0.8691,0.3721,20,"F35, F194, F146, F82, F104, F80, F87, F180, F7, F201, F20, F91, F16, F213, F252, F94, F251, F88, F206, F256","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 10}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
3,0.8788,0.4332,0.8860,0.4348,0.8800,0.4355,0.8800,0.4355,0.8788,0.4313,20,"F7, F146, F201, F104, F82, F80, F180, F94, F91, F213, F252, F35, F87, F251, F20, F102, F206, F88, F22, F186","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
4,0.8679,0.4580,0.8715,0.4061,0.8691,0.4659,0.8703,0.4694,0.8667,0.3916,20,"F7, F201, F146, F104, F80, F82, F247, F91, F252, F213, F35, F16, F88, F87, F20, F150, F251, F102, F206, F186","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 10}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
5,0.8739,0.4310,0.8703,0.4157,0.8727,0.4285,0.8727,0.4285,0.8715,0.4398,20,"F201, F194, F146, F104, F82, F80, F87, F180, F7, F91, F20, F35, F16, F213, F252, F94, F251, F88, F22, F102","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 5}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
6,0.8776,0.4953,0.8776,0.4630,0.8788,0.4948,0.8788,0.4948,0.8739,0.4548,20,"F35, F46, F146, F82, F104, F80, F9, F180, F7, F22, F201, F252, F16, F213, F91, F20, F251, F150, F206, F102","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 10}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
7,0.8655,0.3743,0.8679,0.3519,0.8679,0.3614,0.8679,0.3617,0.8679,0.3823,20,"F35, F91, F7, F20, F104, F82, F80, F95, F180, F201, F252, F213, F16, F9, F22, F146, F150, F206, F88, F102","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 5}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01}"
8,0.8655,0.3741,0.8655,0.3839,0.8655,0.3717,0.8643,0.3703,0.8655,0.3689,20,"F35, F194, F146, F104, F82, F80, F87, F241, F7, F201, F91, F252, F16, F94, F213, F251, F20, F88, F206, F102","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 5}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
9,0.8679,0.3191,0.8619,0.3172,0.8679,0.3357,0.8703,0.3566,0.8679,0.3113,20,"F35, F91, F7, F252, F104, F82, F247, F80, F201, F146, F213, F251, F16, F87, F150, F20, F88, F206, F102, F186","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 5}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
10,0.8824,0.4338,0.8836,0.4479,0.8860,0.4308,0.8812,0.4244,0.8800,0.4478,20,"F35, F247, F213, F146, F104, F82, F80, F87, F91, F201, F252, F7, F16, F150, F20, F251, F102, F206, F186, F241","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 10}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
1,0.8643,0.4142,0.8643,0.4302,0.8631,0.4262,0.8631,0.4039,0.8667,0.3890,20,"F7, F146, F104, F82, F241, F80, F172, F251, F16, F47, F265, F252, F213, F9, F91, F150, F20, F85, F102, F186","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
2,0.9100,0.3460,0.9100,0.3460,0.9112,0.3652,0.9100,0.3460,0.9100,0.3420,20,"F7, F146, F104, F80, F241, F82, F172, F251, F265, F16, F47, F91, F252, F213, F9, F150, F20, F102, F186, F119","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
3,0.8824,0.3993,0.8824,0.3997,0.8812,0.3974,0.8824,0.4027,0.8884,0.4353,20,"F7, F146, F104, F82, F241, F80, F253, F251, F16, F47, F91, F20, F213, F87, F172, F252, F102, F150, F186, F11","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
4,0.8800,0.4656,0.8800,0.4660,0.8800,0.4633,0.8800,0.4633,0.8715,0.4236,20,"F252, F114, F102, F104, F82, F241, F9, F175, F150, F146, F7, F16, F91, F80, F20, F213, F172, F251, F186, F265","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
5,0.8691,0.4062,0.8703,0.4140,0.8691,0.4049,0.8691,0.4049,0.8703,0.3960,20,"F7, F146, F104, F241, F80, F82, F172, F251, F265, F47, F252, F213, F87, F91, F150, F20, F102, F137, F186, F199","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
6,0.8812,0.3680,0.8824,0.3747,0.8800,0.3373,0.8800,0.3359,0.8788,0.3275,20,"F7, F146, F104, F241, F82, F80, F172, F251, F16, F265, F47, F91, F213, F252, F9, F150, F20, F102, F85, F186","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
7,0.8956,0.3696,0.8980,0.3648,0.8944,0.3503,0.8956,0.3579,0.8956,0.3648,20,"F7, F146, F104, F82, F80, F241, F253, F47, F251, F16, F265, F87, F20, F213, F91, F252, F172, F175, F150, F102","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
8,0.8884,0.4830,0.8860,0.4562,0.8884,0.4843,0.8884,0.4843,0.8956,0.5001,20,"F7, F146, F104, F241, F80, F82, F172, F251, F265, F16, F91, F252, F213, F94, F9, F20, F47, F102, F137, F186","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
9,0.8800,0.3783,0.8872,0.4137,0.8836,0.4104,0.8836,0.4178,0.8848,0.4050,20,"F7, F146, F104, F80, F241, F82, F47, F253, F251, F16, F265, F91, F252, F213, F87, F172, F20, F150, F102, F62","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
10,0.8752,0.4231,0.8776,0.4350,0.8739,0.4175,0.8739,0.4175,0.8776,0.4332,20,"F7, F146, F104, F82, F241, F80, F172, F265, F251, F16, F91, F252, F213, F47, F9, F150, F20, F102, F137, F186","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01}"
1,0.8643,0.4142,0.8643,0.4302,0.8631,0.4262,0.8643,0.4299,0.8667,0.4242,20,"F7, F146, F104, F82, F241, F80, F172, F251, F16, F47, F265, F252, F213, F9, F91, F150, F20, F85, F102, F186","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
2,0.9100,0.3460,0.9100,0.3460,0.9112,0.3652,0.9100,0.3460,0.9100,0.3460,20,"F7, F146, F104, F80, F241, F82, F172, F251, F265, F16, F47, F91, F252, F213, F9, F150, F20, F102, F186, F119","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
3,0.8824,0.3993,0.8824,0.3997,0.8812,0.3974,0.8812,0.4025,0.8872,0.3984,20,"F7, F146, F104, F82, F241, F80, F253, F251, F16, F47, F91, F20, F213, F87, F172, F252, F102, F150, F186, F11","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001}"
4,0.8800,0.4656,0.8800,0.4660,0.8800,0.4674,0.8800,0.4633,0.8739,0.4512,20,"F252, F114, F102, F104, F82, F241, F9, F175, F150, F146, F7, F16, F91, F80, F20, F213, F172, F251, F186, F265","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
5,0.8691,0.4062,0.8703,0.4140,0.8691,0.4049,0.8691,0.4049,0.8703,0.3960,20,"F7, F146, F104, F241, F80, F82, F172, F251, F265, F47, F252, F213, F87, F91, F150, F20, F102, F137, F186, F199","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
6,0.8812,0.3680,0.8824,0.3747,0.8800,0.3373,0.8800,0.3374,0.8812,0.3335,20,"F7, F146, F104, F241, F82, F80, F172, F251, F16, F265, F47, F91, F213, F252, F9, F150, F20, F102, F85, F186","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
