Fold,SVM-Accuracy,SVM-F1,KNN-Accuracy,KNN-F1,DT-Accuracy,DT-F1,RF-Accuracy,RF-F1,MLP-Accuracy,MLP-F1,No. Selected Features,Features Name,FS/DS Parameters (SVM),FS/DS Parameters (KNN),FS/DS Parameters (DT),FS/DS Parameters (RF),FS/DS Parameters (MLP)
7,0.8956,0.3696,0.8980,0.3648,0.8944,0.3503,0.8956,0.3579,0.8956,0.3580,20,"F7, F146, F104, F82, F80, F241, F253, F47, F251, F16, F265, F87, F20, F213, F91, F252, F172, F175, F150, F102","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
8,0.8884,0.4830,0.8860,0.4562,0.8884,0.4841,0.8896,0.4968,0.8860,0.4626,20,"F7, F146, F104, F241, F80, F82, F172, F251, F265, F16, F91, F252, F213, F94, F9, F20, F47, F102, F137, F186","{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
9,0.8800,0.3783,0.8872,0.4137,0.8836,0.4104,0.8824,0.3901,0.8896,0.4294,20,"F7, F146, F104, F80, F241, F82, F47, F253, F251, F16, F265, F91, F252, F213, F87, F172, F20, F150, F102, F62","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
10,0.8752,0.4231,0.8776,0.4350,0.8739,0.4175,0.8752,0.4220,0.8788,0.4344,20,"F7, F146, F104, F82, F241, F80, F172, F265, F251, F16, F91, F252, F213, F47, F9, F150, F20, F102, F137, F186","{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01}"
1,0.9489,0.4559,0.9552,0.5765,0.9614,0.5696,0.9614,0.5689,0.9541,0.5820,13,"F18, F11, F13, F1, F20, F10, F14, F5, F17, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
2,0.9406,0.4880,0.9541,0.6217,0.9604,0.6546,0.9593,0.5711,0.9531,0.5916,13,"F18, F11, F13, F1, F20, F10, F14, F5, F17, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
3,0.9416,0.4756,0.9520,0.6201,0.9552,0.5511,0.9572,0.5715,0.9562,0.6080,13,"F18, F11, F13, F1, F14, F10, F20, F5, F17, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
4,0.9489,0.4981,0.9593,0.6085,0.9551,0.5418,0.9635,0.6186,0.9582,0.5393,13,"F18, F11, F13, F1, F20, F10, F14, F5, F17, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
5,0.9332,0.5119,0.9499,0.5749,0.9551,0.6351,0.9593,0.6554,0.9478,0.4696,13,"F18, F11, F13, F1, F14, F10, F20, F5, F17, F15, F12, F2, F16","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
6,0.9603,0.5670,0.9603,0.6083,0.9708,0.5822,0.9718,0.6146,0.9614,0.5414,13,"F18, F11, F13, F1, F20, F10, F14, F5, F17, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 10}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
7,0.9468,0.4603,0.9593,0.6643,0.9593,0.6660,0.9572,0.5751,0.9541,0.4974,13,"F18, F11, F13, F1, F14, F10, F20, F5, F17, F15, F12, F2, F16","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': 10, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
8,0.9426,0.5273,0.9499,0.5744,0.9551,0.5881,0.9614,0.6483,0.9478,0.5758,13,"F18, F11, F13, F1, F14, F10, F20, F5, F17, F15, F12, F16, F2","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
9,0.9280,0.4432,0.9415,0.5278,0.9509,0.6041,0.9478,0.5588,0.9426,0.4657,13,"F18, F11, F13, F1, F14, F10, F20, F5, F17, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 9, 'weights': 'distance'}","{'max_depth': 10, 'min_samples_split': 5}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
10,0.9541,0.5415,0.9656,0.6459,0.9666,0.6565,0.9666,0.6579,0.9582,0.6162,13,"F18, F11, F13, F1, F20, F10, F14, F5, F17, F15, F12, F16, F2","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 10}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
1,0.8947,0.5333,0.8999,0.5782,0.9041,0.6077,0.9062,0.5718,0.9041,0.6065,13,"F1, F13, F18, F11, F5, F15, F10, F20, F14, F12, F2, F17, F16","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
2,0.8863,0.5268,0.8916,0.6030,0.8832,0.5619,0.9030,0.6352,0.8895,0.5228,13,"F1, F13, F18, F11, F5, F15, F10, F14, F20, F12, F2, F17, F16","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
3,0.8759,0.5465,0.8843,0.6193,0.8822,0.5819,0.8822,0.5945,0.8895,0.6041,13,"F1, F13, F18, F11, F10, F5, F15, F14, F20, F12, F2, F17, F16","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 10}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
4,0.8768,0.5569,0.8727,0.5656,0.8727,0.5631,0.8758,0.5623,0.8727,0.5103,13,"F1, F13, F18, F11, F10, F5, F15, F20, F14, F12, F2, F17, F16","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
5,0.8914,0.5555,0.8956,0.5994,0.8841,0.5610,0.8977,0.6081,0.8883,0.5309,13,"F18, F11, F1, F13, F10, F5, F15, F14, F20, F12, F2, F17, F16","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': 10, 'min_samples_split': 10}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
6,0.8820,0.5668,0.8925,0.6008,0.8894,0.5912,0.8904,0.5968,0.8852,0.5650,13,"F18, F11, F1, F13, F5, F15, F10, F20, F14, F12, F2, F17, F16","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
7,0.8737,0.5300,0.8810,0.5708,0.8883,0.5856,0.8998,0.6203,0.8800,0.5429,13,"F18, F11, F1, F13, F10, F5, F15, F14, F20, F12, F2, F17, F16","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 10}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
8,0.8883,0.5375,0.8977,0.5662,0.8977,0.5518,0.9050,0.5710,0.8967,0.5685,13,"F18, F11, F1, F13, F15, F5, F10, F14, F20, F12, F2, F17, F16","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 5}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
9,0.8883,0.5595,0.8956,0.5964,0.8946,0.6177,0.8935,0.5981,0.8998,0.5746,13,"F1, F12, F11, F18, F5, F15, F10, F13, F20, F14, F2, F17, F16","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
10,0.8935,0.5541,0.8987,0.6205,0.8967,0.6037,0.8987,0.6082,0.9061,0.6052,13,"F1, F15, F11, F18, F13, F5, F10, F14, F20, F12, F2, F17, F16","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': 20, 'min_samples_split': 10}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
1,0.8717,0.4934,0.8530,0.4633,0.8676,0.5213,0.8644,0.5124,0.8644,0.4672,13,"F1, F12, F11, F14, F5, F18, F15, F10, F20, F13, F17, F16, F2","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'uniform'}","{'max_depth': 10, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
2,0.8811,0.4548,0.8738,0.4805,0.8780,0.4327,0.8822,0.4754,0.8780,0.4717,13,"F1, F12, F11, F14, F5, F18, F10, F15, F20, F13, F17, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'uniform'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01}"
3,0.8717,0.4315,0.8728,0.4828,0.8655,0.4759,0.8738,0.4949,0.8665,0.4416,13,"F1, F13, F20, F11, F5, F18, F10, F15, F14, F17, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 7, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
4,0.8695,0.4686,0.8674,0.5153,0.8810,0.5778,0.8789,0.5271,0.8737,0.5536,13,"F1, F12, F11, F14, F5, F18, F15, F10, F20, F13, F17, F16, F2","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'uniform'}","{'max_depth': 10, 'min_samples_split': 5}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
5,0.8643,0.4178,0.8674,0.4967,0.8758,0.5437,0.8768,0.5460,0.8727,0.5356,13,"F1, F15, F11, F18, F13, F5, F14, F10, F20, F17, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
6,0.8466,0.4598,0.8351,0.4299,0.8445,0.4876,0.8643,0.5416,0.8392,0.4568,13,"F1, F13, F20, F11, F5, F18, F10, F15, F14, F17, F12, F16, F2","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'uniform'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
7,0.8466,0.4412,0.8507,0.4919,0.8549,0.5239,0.8539,0.4686,0.8486,0.4671,13,"F1, F12, F11, F20, F5, F18, F15, F10, F14, F13, F17, F16, F2","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'uniform'}","{'max_depth': 10, 'min_samples_split': 2}","{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
8,0.8413,0.3981,0.8486,0.5241,0.8351,0.5159,0.8434,0.4997,0.8330,0.4361,13,"F1, F13, F14, F11, F5, F18, F10, F15, F20, F17, F12, F2, F16","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'uniform'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
9,0.8758,0.4768,0.8768,0.4771,0.8914,0.5468,0.8841,0.5244,0.8716,0.4934,13,"F1, F12, F11, F20, F5, F18, F10, F15, F14, F13, F17, F16, F2","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'uniform'}","{'max_depth': 20, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
10,0.8685,0.4175,0.8716,0.4687,0.8747,0.4966,0.8747,0.5024,0.8789,0.5079,13,"F1, F15, F11, F18, F13, F5, F20, F10, F14, F17, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
1,0.9614,0.9470,0.9844,0.9681,1.0000,1.0000,1.0000,1.0000,0.9802,0.9680,16,"F4, F15, F6, F8, F1, F10, F17, F13, F18, F11, F5, F20, F14, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01}"
2,0.9771,0.9744,0.9844,0.9697,0.9990,0.9861,1.0000,1.0000,0.9937,0.9903,16,"F6, F12, F8, F4, F1, F17, F11, F18, F5, F10, F13, F20, F14, F15, F16, F2","{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
3,0.9771,0.9534,0.9823,0.9508,1.0000,1.0000,1.0000,1.0000,0.9979,0.9888,16,"F6, F10, F8, F4, F17, F1, F13, F18, F5, F11, F20, F14, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
4,0.9676,0.9539,0.9864,0.9864,1.0000,1.0000,1.0000,1.0000,0.9854,0.9845,16,"F6, F8, F4, F10, F17, F1, F13, F18, F5, F11, F20, F15, F14, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001}"
5,0.9656,0.9658,0.9854,0.9673,1.0000,1.0000,1.0000,1.0000,0.9937,0.9942,16,"F6, F10, F8, F4, F17, F1, F13, F18, F5, F11, F20, F14, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
6,0.9770,0.9650,0.9875,0.9820,1.0000,1.0000,0.9990,0.9989,0.9916,0.9868,16,"F4, F10, F6, F8, F17, F1, F13, F18, F5, F11, F20, F14, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}"
7,0.9791,0.9754,0.9823,0.9803,1.0000,1.0000,1.0000,1.0000,0.9927,0.9918,16,"F4, F10, F6, F8, F17, F1, F13, F18, F5, F11, F20, F14, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 5, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
8,0.9802,0.9522,0.9864,0.9648,1.0000,1.0000,1.0000,1.0000,0.9885,0.9611,16,"F4, F10, F6, F8, F17, F1, F13, F18, F5, F11, F20, F14, F15, F12, F16, F2","{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","{'n_neighbors': 3, 'weights': 'distance'}","{'max_depth': None, 'min_samples_split': 2}","{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}","{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}"
